Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.75,0.77,0.73,0.4,0.83,0.73,0.27,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':10,'n_estimators':7,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.74,0.77,0.45,0.82,0.76,0.32
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.75,0.7,0.8,0.44,0.82,0.79,0.32,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':15,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.7,0.81,0.47,0.82,0.79,0.35
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.75,0.7,0.8,0.44,0.82,0.79,0.32,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':15,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.7,0.81,0.47,0.82,0.79,0.35
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.79,0.83,0.75,0.45,0.84,0.76,0.31,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':15,'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.76,0.74,0.44,0.82,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.79,0.83,0.75,0.45,0.84,0.76,0.31,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':15,'n_estimators':15,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.76,0.74,0.44,0.82,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.75,0.79,0.72,0.41,0.84,0.73,0.27,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",,,,0.01,0.75,0.76,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.75,0.79,0.72,0.41,0.84,0.73,0.27,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",,,,0.01,0.75,0.76,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.75,0.79,0.72,0.41,0.84,0.73,0.27,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",,,,0.01,0.75,0.76,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.75,0.79,0.72,0.41,0.84,0.73,0.27,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",,,,0.01,0.75,0.76,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.79,0.77,0.82,0.5,0.84,0.81,0.37,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':10,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.69,0.81,0.47,0.83,0.8,0.36
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.79,0.77,0.82,0.5,0.84,0.81,0.37,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':10,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.69,0.81,0.47,0.83,0.8,0.36
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.76,0.74,0.77,0.43,0.86,0.77,0.31,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':7,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.69,0.81,0.47,0.83,0.8,0.36
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.76,0.74,0.77,0.43,0.86,0.77,0.31,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':7,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.69,0.81,0.47,0.83,0.8,0.36
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.73,0.68,0.77,0.41,0.83,0.76,0.29,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':5,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.71,0.79,0.46,0.83,0.78,0.34
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.73,0.68,0.77,0.41,0.83,0.76,0.29,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':5,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.71,0.79,0.46,0.83,0.78,0.34
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.77,0.79,0.76,0.44,0.85,0.76,0.3,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",,,,0.01,0.75,0.75,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.77,0.79,0.76,0.44,0.85,0.76,0.3,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",,,,0.01,0.75,0.75,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.77,0.79,0.76,0.44,0.85,0.76,0.3,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",,,,0.01,0.75,0.75,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.77,0.79,0.76,0.44,0.85,0.76,0.3,BalancedRandomForestClassifier,"{'criterion':'entropy','max_depth':10,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",,,,0.01,0.75,0.75,0.75,0.44,0.81,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.76,0.79,0.74,0.42,0.84,0.74,0.29,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':7,'n_estimators':7,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.74,0.77,0.44,0.83,0.76,0.32
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.76,0.79,0.74,0.42,0.84,0.74,0.29,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':7,'n_estimators':7,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.74,0.77,0.44,0.83,0.76,0.32
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.76,0.79,0.74,0.43,0.83,0.75,0.29,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':15,'n_estimators':11,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.76,0.74,0.43,0.82,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.76,0.79,0.74,0.43,0.83,0.75,0.29,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':15,'n_estimators':11,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.76,0.74,0.43,0.82,0.75,0.31
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.78,0.77,0.8,0.47,0.83,0.8,0.34,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':15,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",,,,0.01,0.75,0.7,0.8,0.46,0.82,0.79,0.34
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.78,0.77,0.8,0.47,0.83,0.8,0.34,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':15,'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.7,0.8,0.46,0.82,0.79,0.34
Ensemble_Imbalance,without_Diagnosis_Delay,Balanced Random Forest,0.72,0.66,0.78,0.4,0.84,0.76,0.29,BalancedRandomForestClassifier,"{'criterion':'gini','max_depth':5,'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",,,,0.01,0.75,0.71,0.79,0.45,0.83,0.78,0.34
