Scenario,Features,Model,balanced_accuracy,sensitivity,specificity,f1_score,AUC,accuracy,precision,Model_Class,Hyperparams,Estimator,Estimator_Class,Estimator_Hyperparams,fit_time,train_balanced_accuracy,train_sensitivity,train_specificity,train_f1_score,train_AUC,train_accuracy,train_precision
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.51,0.88,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.09,0.77,0.72,0.83,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.51,0.88,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.09,0.77,0.72,0.83,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.51,0.88,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.09,0.77,0.72,0.83,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.51,0.88,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.09,0.77,0.72,0.83,0.5,0.86,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.83,0.53,0.9,0.83,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.02,0.77,0.71,0.83,0.5,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.83,0.53,0.9,0.83,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.02,0.77,0.71,0.83,0.5,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.83,0.53,0.9,0.83,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.03,0.77,0.71,0.83,0.5,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.83,0.53,0.9,0.83,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.03,0.77,0.71,0.83,0.5,0.85,0.81,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.85,0.82,0.54,0.9,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.05,0.77,0.71,0.83,0.5,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.85,0.82,0.54,0.9,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.05,0.77,0.71,0.83,0.5,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.85,0.82,0.54,0.9,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.05,0.77,0.71,0.83,0.5,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.84,0.85,0.82,0.54,0.9,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9,weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'distance'}",0.05,0.77,0.71,0.83,0.5,0.86,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.78,0.72,0.84,0.5,0.89,0.83,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3,weights='distance'),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.14,0.77,0.69,0.85,0.51,0.85,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.78,0.72,0.84,0.5,0.89,0.83,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3,weights='distance'),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'distance'}",0.14,0.77,0.69,0.85,0.51,0.85,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.87,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.06,0.77,0.73,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.87,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.06,0.77,0.73,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.87,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.07,0.77,0.73,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.79,0.79,0.47,0.87,0.79,0.34,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=3),'n_estimators':11,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':3,'p':2,'weights':'uniform'}",0.07,0.77,0.73,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.82,0.53,0.89,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.04,0.77,0.72,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.82,0.53,0.89,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.04,0.77,0.72,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.82,0.53,0.89,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.05,0.77,0.72,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.82,0.53,0.89,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',weights='distance'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'distance'}",0.05,0.77,0.72,0.82,0.49,0.85,0.81,0.37
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.77,0.83,0.5,0.88,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.11,0.77,0.69,0.85,0.52,0.86,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.8,0.77,0.83,0.5,0.88,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan'),'n_estimators':19,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.12,0.77,0.69,0.85,0.52,0.86,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.04,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.51,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':21,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.04,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.9,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'uniform'}",0.05,0.77,0.7,0.84,0.51,0.86,0.82,0.4
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.9,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'uniform'}",0.05,0.77,0.7,0.84,0.51,0.86,0.82,0.4
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.9,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'uniform'}",0.05,0.77,0.7,0.84,0.51,0.86,0.82,0.4
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.82,0.52,0.9,0.82,0.38,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='manhattan',n_neighbors=9),'n_estimators':7,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'manhattan','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'uniform'}",0.05,0.77,0.7,0.84,0.51,0.86,0.82,0.4
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.05,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'auto','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.05,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.05,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.37,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':25,'random_state':42,'replacement':False,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.06,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.72,0.86,0.52,0.89,0.84,0.41,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.05,0.77,0.69,0.85,0.52,0.85,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.79,0.72,0.86,0.52,0.89,0.84,0.41,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':25,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.05,0.77,0.69,0.85,0.52,0.85,0.83,0.41
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.04,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.81,0.81,0.5,0.89,0.81,0.36,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':19,'random_state':42,'replacement':False,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.04,0.77,0.71,0.83,0.5,0.85,0.82,0.39
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.77,0.86,0.54,0.9,0.85,0.42,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'uniform'}",0.04,0.77,0.69,0.86,0.52,0.86,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.81,0.77,0.86,0.54,0.9,0.85,0.42,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean',n_neighbors=9),'n_estimators':15,'random_state':42,'replacement':True,'sampling_strategy':'all','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':9,'p':2,'weights':'uniform'}",0.04,0.77,0.69,0.86,0.52,0.86,0.83,0.42
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.82,0.53,0.89,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'auto','warm_start':True}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.04,0.77,0.71,0.83,0.5,0.85,0.81,0.38
Ensemble_Imbalance,All_Features,Balanced Bagging,0.83,0.83,0.82,0.53,0.89,0.82,0.39,BalancedBaggingClassifier,"{'estimator':KNeighborsClassifier(metric='euclidean'),'n_estimators':21,'random_state':42,'replacement':True,'sampling_strategy':'majority','warm_start':False}",k-NN,KNeighborsClassifier,"{'algorithm':'auto','leaf_size':30,'metric':'euclidean','metric_params':None,'n_jobs':None,'n_neighbors':5,'p':2,'weights':'uniform'}",0.04,0.77,0.71,0.83,0.5,0.85,0.81,0.38
